763,-0.030658,1.21381,0.461352,-1.68005,-0.9844,-1.63146,0.257544,1.74367,-1.34146,-1.32498,27.2091,-12.1698
764,0.886087,-0.587729,-0.133557,0.024819,0.68774,1.5733,0.18712,-0.316058,0.392568,0.810764,10.0003,-18.7501
765,-0.947404,1.27011,0.937279,-0.796043,-0.805242,-0.971661,0.257544,1.62924,-1.16208,-1.39388,25.6623,-12.9954
766,1.06944,0.819726,0.520842,-0.669756,-1.10384,-0.217599,1.87729,0.256089,-0.922899,-0.842718,16.1846,-18.0126
767,-0.122333,0.707129,1.35371,-1.1749,-1.04412,-0.783145,1.5956,0.656592,-1.22187,-0.842718,18.1792,-16.9807
768,0.519389,-1.20701,-0.728466,0.84568,1.28493,1.5733,-0.446694,-0.544917,0.691538,1.56861,8.40253,-15.697
769,1.25279,0.200446,0.699315,0.466821,-0.387207,0.442206,0.609663,0.542163,0.093598,0.810764,10.1259,-19.0371
770,-1.58913,1.7205,0.223388,-1.1749,-1.34272,-1.44295,0.116696,1.51481,-1.34146,-0.980509,22.663,-14.5962
771,2.26121,0.594533,0.520842,0.087962,-1.40243,0.159432,0.961783,0.427733,-0.444547,-0.222662,12.7083,-19.7954
772,-0.489031,1.10122,1.71066,-1.1749,-0.9844,-1.16018,0.961783,0.713807,-0.922899,-1.87615,20.3406,-15.8258
773,-0.489031,-0.812921,-1.56134,0.656251,1.52381,0.724979,-0.939661,-0.945421,1.28948,-0.291557,4.62694,-8.68165
774,-0.397357,1.32641,0.996769,-1.36433,-1.52187,-0.971661,0.750511,0.885451,-1.22187,-1.80725,22.2466,-14.8257
775,0.977762,-0.475132,-0.193048,0.214248,0.508582,1.95033,0.53924,-0.029985,0.093598,1.08634,9.68673,-18.1389
776,-0.489031,-0.925518,-0.371521,0.466821,0.807179,1.95033,-0.657966,-0.487703,0.930714,1.29303,8.64502,-16.1626
777,0.977762,0.594533,1.35371,-0.922329,-0.685804,-0.029083,2.01814,0.656592,-0.683723,-0.704928,16.7099,-17.756
778,0.33604,1.27011,0.461352,-1.49062,-1.283,-1.16018,0.257544,1.51481,-1.16208,-1.25609,24.211,-13.7608
779,1.52781,0.594533,1.11575,-0.417184,-0.446927,-0.217599,1.73644,0.771022,-0.683723,-0.704928,16.1265,-18.0539
780,-0.855729,1.83309,0.461352,-1.49062,-1.34272,-0.877403,-0.024151,1.28595,-0.863105,-1.25609,23.7302,-14.0128
781,2.16953,0.538235,0.877788,-0.164611,0.090547,0.25369,0.820935,0.713807,-0.384753,0.328499,12.197,-20.0637
782,1.43614,0.313042,1.11575,0.087962,-0.566365,-0.688887,1.10263,0.427733,-0.683723,-0.015977,14.0909,-19.095
783,1.43614,0.087849,0.877788,0.024819,-0.028891,0.819237,0.468816,0.542163,-0.743517,-1.1183,12.5126,-19.8974
784,-0.67238,1.7768,0.461352,-1.30119,-1.40243,-0.59463,-0.305847,1.28595,-1.16208,-1.0494,23.9431,-13.9069
785,-0.397357,-0.587729,-1.26388,1.28768,0.389144,1.00775,-0.305847,-0.373273,0.392568,1.7064,8.30464,-15.5025
786,0.152691,1.15752,1.17524,-1.04862,-1.52187,-2.0085,1.5956,0.885451,-1.22187,-1.25609,18.8882,-16.5946
787,-0.305682,-1.09441,-0.906939,-0.796043,1.52381,0.159432,-0.798814,-1.28871,1.40907,0.397394,3.08581,-5.8284
788,-0.030658,1.32641,1.11575,-1.1749,-0.9844,-0.59463,0.53924,0.828236,-1.16208,-1.1183,22.1489,-14.8604
789,0.702738,-0.137343,0.461352,-0.290897,0.269705,2.2331,1.10263,0.084445,0.392568,0.397394,10.5471,-20.003
790,2.26121,0.594533,0.520842,-0.669756,-0.506646,0.819237,1.52517,-0.430488,-1.22187,-0.360453,14.0974,-19.1031
791,1.61948,0.707129,0.401861,0.277392,0.269705,1.76181,0.680087,0.599377,-0.564135,0.810764,10.3961,-19.4783
792,-0.305682,1.4953,0.461352,-1.42747,-1.46215,-1.81998,0.257544,1.40038,-1.28166,-1.39388,22.056,-14.9117
793,1.61948,0.36934,0.699315,-0.038324,0.150267,1.00775,0.257544,-0.201629,-0.265166,-0.153767,11.7743,-20.2931
794,0.152691,-1.4322,-0.490503,1.03511,0.926617,1.95033,-0.869237,-0.544917,0.930714,1.84419,8.22638,-15.3879
795,-0.855729,-1.03811,-1.08541,1.54026,1.46409,-0.500372,-1.57348,-1.05985,1.34927,0.741869,4.24409,-7.99191
796,-0.214007,1.38271,1.23473,-1.23804,-1.46215,-0.217599,0.609663,1.40038,-1.22187,-1.46277,21.5702,-15.1649
797,-2.59755,-1.20701,-0.96643,0.908824,0.508582,-0.59463,-1.01008,-1.17428,1.0503,0.259603,1.12407,-2.1117
798,-1.03908,-1.15071,-0.96643,1.28768,1.58353,-0.029083,-1.01008,-0.830991,1.1101,0.466289,4.60428,-8.65538
799,-0.67238,-0.925518,-1.26388,1.09825,1.40437,-0.217599,-1.3622,-0.830991,0.751332,0.741869,5.08021,-9.53333
800,1.25279,0.876024,0.877788,-0.35404,-1.10384,-0.406114,1.80687,0.313304,-1.22187,-1.39388,17.2745,-17.4549
801,0.061016,1.83309,0.699315,-0.796043,-1.16356,-1.72572,-0.517118,1.40038,-1.34146,-0.980509,23.626,-14.0774
802,-0.397357,0.763428,1.82964,-0.796043,-1.04412,-0.500372,1.52517,0.656592,-1.28166,-1.18719,19.0778,-16.493
