1,-1.86415,1.21381,1.11575,-0.922329,-0.9844,-0.971661,1.03221,1.22874,-1.22187,-1.18719,21.634,-15.143
2,-0.305682,-1.03811,-0.609484,1.41397,0.986337,0.442206,-0.657966,-1.11706,0.512156,1.63751,6.05598,-11.34
3,2.07786,0.200446,0.699315,-0.038324,-0.088611,1.00775,0.468816,0.542163,-0.444547,-0.084872,11.8155,-20.249
4,2.07786,0.031551,0.044915,0.087962,0.150267,0.25369,0.257544,0.771022,-0.205372,0.604079,11.8648,-20.2335
5,-0.030658,1.15752,0.401861,-0.985472,-1.10384,-2.10275,0.257544,1.51481,-1.22187,-1.0494,24.5041,-13.6014
6,-1.13075,-0.925518,-1.20439,0.593108,1.22521,-0.029083,-1.50305,-1.28871,0.57195,0.741869,2.16014,-4.07425
7,-0.030658,1.4953,1.05626,-1.23804,-1.34272,-0.59463,0.609663,1.28595,-1.22187,-1.39388,21.002,-15.4845
8,2.16953,0.707129,0.996769,-0.417184,-0.208049,1.10201,1.3139,0.484948,0.033804,-0.153767,13.571,-19.3657
9,-0.122333,1.4953,0.34237,-1.04862,-0.805242,-0.406114,0.53924,1.40038,-1.46105,-0.842718,24.0203,-13.8685
10,-0.855729,-1.3759,-0.787957,1.47711,0.74746,0.347948,-1.15093,-0.888206,0.990508,0.672974,4.38735,-8.27281
11,-0.305682,-0.700325,-0.668975,0.277392,0.68774,1.00775,-0.869237,-1.34592,1.1101,0.948555,6.69327,-12.5276
12,-0.122333,1.4953,1.11575,-1.04862,-0.9844,-0.311856,0.820935,0.599377,-1.34146,-1.60056,21.7869,-15.0503
13,-1.13075,-0.981816,-0.847448,1.47711,1.64325,-0.029083,-1.01008,-0.888206,1.52865,0.259603,3.76188,-7.10867
14,0.152691,-0.925518,-1.32337,0.719394,0.68774,0.25369,-0.446694,-0.830991,0.57195,0.810764,6.03553,-11.2833
15,-0.030658,-0.644027,-0.96643,1.41397,0.807179,1.00775,-0.37627,-0.773776,0.87092,1.29303,7.53562,-14.0517
16,1.25279,0.650831,1.05626,-0.922329,-0.506646,0.159432,1.3139,0.771022,-0.683723,-1.18719,15.3532,-18.4593
17,0.33604,-0.193641,0.937279,-0.606613,-0.208049,0.819237,0.53924,-0.316058,0.093598,0.397394,10.1399,-19.0106
18,-0.214007,0.538235,0.282879,-1.36433,-1.283,-1.53721,-1.08051,2.02975,-1.22187,-1.32498,26.8094,-12.3811
19,-0.397357,-0.53143,-0.252539,0.593108,0.508582,1.10201,-0.024151,-0.373273,-0.922899,0.259603,9.21383,-17.2428
20,1.43614,0.36934,0.34237,0.214248,-0.864962,2.04459,0.257544,0.542163,-0.444547,-0.084872,11.0616,-20.4614
21,0.061016,-0.587729,-0.549994,1.22454,0.568302,0.913494,-1.43263,-0.659347,0.392568,1.43082,7.68507,-14.3334
22,0.061016,1.38271,0.401861,-1.23804,-1.34272,-0.783145,0.257544,2.02975,-0.803311,-0.773823,25.1496,-13.2745
23,-0.580706,-0.981816,-0.787957,1.09825,0.807179,0.724979,-1.08051,-0.716562,1.46886,0.672974,6.29832,-11.7946
24,1.80283,0.594533,0.282879,0.340535,0.090547,0.159432,1.10263,0.313304,0.27298,-0.567138,12.0577,-20.1659
25,-1.03908,-1.15071,-1.08541,1.1614,1.40437,0.25369,-1.08051,-0.888206,1.40907,0.672974,4.54662,-8.55526
26,2.07786,-0.137343,0.223388,0.214248,-0.14833,0.819237,0.53924,0.771022,-0.384753,0.121813,12.7165,-19.801
27,-1.3141,-1.4885,-0.847448,1.47711,1.22521,0.159432,-0.587542,-0.602132,1.22968,1.29303,5.76048,-10.7987
28,-1.3141,-0.981816,-1.08541,0.593108,1.22521,0.065175,-1.6439,-1.11706,0.27298,0.741869,5.06402,-9.47742
29,-0.580706,-0.53143,-0.371521,1.03511,0.74746,1.00775,-0.305847,-1.00264,0.691538,1.7064,8.42812,-15.7337
30,-0.122333,1.43901,1.05626,-0.922329,-1.40243,-0.029083,0.609663,0.599377,-1.40125,-1.46277,21.1773,-15.3863
31,0.886087,-0.081045,0.104406,0.466821,0.150267,0.819237,0.046273,-0.430488,0.751332,0.810764,9.74662,-18.2666
32,-2.13917,-0.812921,-1.02592,0.782537,0.926617,-0.029083,-0.869237,-1.28871,0.990508,0.604079,1.41353,-2.65854
33,1.16111,0.087849,0.818297,0.529964,-0.088611,0.442206,0.046273,0.370518,-0.324959,0.879659,10.1071,-19.0076
34,0.152691,1.38271,1.35371,-1.23804,-0.924681,-0.311856,0.609663,0.99988,-1.22187,-1.1183,21.1749,-15.3847
35,-0.580706,-1.20701,-0.847448,0.84568,1.34465,-0.029083,-0.798814,-1.28871,1.52865,0.328499,2.34922,-4.42342
36,0.152691,0.819726,1.4727,-0.985472,-1.40243,-0.406114,1.17305,-0.029985,-1.04249,-0.911613,17.6529,-17.2612
37,1.16111,0.819726,1.11575,-0.669756,-0.566365,-0.406114,1.45475,0.713807,-1.10228,-0.498243,15.0926,-18.5812
38,1.43614,0.031551,0.104406,0.908824,0.329424,1.5733,0.750511,0.141659,0.392568,0.259603,10.2723,-19.2487
39,-0.67238,-1.20701,-0.96643,1.41397,1.58353,-0.217599,-1.43263,-0.945421,1.52865,0.328499,3.73924,-7.06424
40,-0.305682,0.538235,1.88913,-1.55376,-1.283,-0.500372,1.3139,0.542163,-1.16208,-1.25609,19.4393,-16.3066
41,2.16953,0.538235,1.11575,0.024819,-0.626084,0.25369,1.17305,0.256089,-0.623929,-0.015977,12.6373,-19.8449
42,2.35288,0.313042,0.223388,0.340535,0.389144,0.819237,0.53924,-0.258844,0.87092,0.741869,10.7843,-20.2768
43,0.244365,1.4953,0.877788,-1.6169,-0.805242,-1.91424,0.327968,1.51481,-1.34146,-1.73836,24.5011,-13.6139
44,1.34446,0.594533,0.163897,0.340535,-0.267769,0.913494,0.609663,0.427733,-0.384753,0.466289,11.8446,-20.2904
45,1.52781,0.200446,0.758806,-0.101468,0.030828,0.347948,0.820935,0.141659,-0.504341,0.259603,11.8322,-20.2589
46,-0.030658,1.15752,1.53219,-0.922329,-1.40243,-0.783145,0.680087,0.942666,-1.10228,-1.1183,18.937,-16.5711
47,0.702738,-0.812921,-0.31203,1.28768,1.34465,1.95033,-0.446694,-0.544917,0.631744,1.7064,7.7147,-14.3988
48,-0.397357,1.32641,-0.014576,-1.23804,-0.685804,-0.59463,0.468816,1.28595,-1.34146,-0.911613,24.7134,-13.5147
49,1.25279,-0.024747,-0.847448,0.277392,0.508582,1.95033,0.18712,-0.029985,0.392568,0.259603,10.1188,-18.9822
50,-0.030658,-0.53143,0.580333,0.151105,0.508582,1.5733,0.327968,0.256089,-0.085784,0.948555,9.88621,-18.5182
51,-0.855729,1.83309,0.223388,-0.922329,-1.04412,-1.53721,0.18712,1.40038,-1.10228,-0.980509,22.4867,-14.6905
52,-2.0475,-1.20701,-1.08541,0.529964,0.628021,-1.25443,-1.6439,-1.11706,1.0503,0.535184,1.92713,-3.64188
53,-0.214007,-0.812921,-0.96643,0.84568,0.926617,0.065175,-0.587542,-1.28871,0.930714,0.810764,5.9788,-11.1715
54,-1.03908,-1.09441,-0.96643,1.28768,0.68774,-0.406114,-1.85517,-1.40314,0.930714,0.328499,3.60425,-6.80002
55,-0.030658,-0.925518,-0.549994,1.22454,0.986337,0.347948,-0.869237,-0.888206,0.57195,1.63751,7.26998,-13.5607
56,1.16111,0.256744,0.996769,0.087962,-0.924681,0.065175,1.3139,0.427733,-0.504341,0.052918,14.9785,-18.6569
57,1.25279,-0.024747,-0.193048,0.529964,0.389144,1.95033,0.609663,-0.144414,-0.265166,0.741869,10.2422,-19.2297
58,-0.030658,-1.15071,-1.44236,0.403678,0.68774,0.25369,-0.37627,-0.830991,1.16989,0.466289,5.78588,-10.8197
59,-1.13075,1.15752,0.461352,-1.30119,-1.04412,-1.25443,0.257544,1.62924,-1.22187,-1.1183,24.9396,-13.389
60,-1.40578,-1.3196,-1.20439,0.277392,0.986337,-0.217599,-1.29178,-1.34592,1.76783,0.535184,1.16442,-2.1862
61,-1.22243,-1.4322,-0.906939,0.403678,0.448863,-0.029083,-1.43263,-1.23149,0.87092,0.535184,1.71656,-3.23807
62,-0.214007,1.27011,0.580333,-0.859186,-1.283,-1.34869,0.398392,1.51481,-1.10228,-1.0494,24.2516,-13.7426
63,1.61948,0.707129,0.461352,-0.796043,-0.805242,-0.029083,1.5956,0.484948,-0.803311,-0.291557,14.2812,-19.0021
64,-0.764055,-1.4322,-0.96643,0.529964,0.807179,0.536463,-0.869237,-0.830991,1.16989,1.01745,5.8785,-10.9946
65,-0.305682,0.819726,0.461352,-1.55376,-1.04412,-1.25443,-0.305847,1.8581,-1.28166,-1.25609,27.0989,-12.2235
66,-0.397357,-1.09441,-0.431012,1.28768,0.807179,1.38478,-0.235423,-1.23149,0.57195,1.63751,7.76785,-14.4978
67,-0.489031,-1.3759,-0.847448,1.03511,0.74746,0.25369,-0.37627,-0.773776,0.751332,1.7064,7.03927,-13.1278
68,-1.49745,-0.925518,-0.728466,1.41397,1.46409,0.159432,-1.29178,-1.17428,0.691538,0.190708,3.57482,-6.75183
69,-0.489031,-1.03811,-0.787957,1.22454,1.22521,0.25369,-0.657966,-0.602132,0.57195,1.29303,6.58255,-12.3007
