1,26.518033,-12.727882
2,7.683352,-14.612281
3,3.314250,-6.289502
4,15.395026,-18.231506
5,15.483200,-18.285468
6,23.640007,-14.268961
7,10.702461,-19.621836
8,8.721721,-16.238055
9,6.368635,-11.841729
10,17.094145,-17.555694
11,5.448226,-9.783003
12,5.333532,-10.463573
13,21.729151,-15.162674
14,8.551013,-15.923839
15,10.446560,-19.832996
16,3.195135,-5.988812
17,13.952268,-19.991554
18,4.588938,-7.939284
19,16.424400,-17.970050
20,10.704213,-20.340349
21,2.861227,-5.558379
22,19.328192,-16.197912
23,3.994008,-7.834183
24,23.419165,-13.952276
25,18.671833,-16.783749
26,15.608864,-18.136821
27,6.236545,-11.920290
28,12.507078,-19.686003
29,12.129635,-20.058316
30,12.267600,-20.345258
31,16.702659,-17.586800
32,16.387584,-18.198147
33,2.016595,-3.965422
34,15.489510,-18.529440
35,15.935982,-18.117846
36,2.520800,-4.934609
37,6.638039,-12.474627
38,1.662108,-2.724822
39,7.854782,-14.715779
40,3.787573,-7.090501
41,12.184185,-19.894881
42,13.930283,-18.991335
43,25.920967,-12.752192
44,11.038890,-20.433599
45,9.493424,-18.005097
46,16.456884,-17.851593
47,3.785509,-7.103590
48,26.069955,-12.842409
49,23.775433,-14.076710
50,7.004775,-13.182314
51,10.801628,-19.864529
52,6.402665,-11.790153
53,5.958378,-11.361371
54,14.009841,-19.159500
55,6.163963,-11.515545
56,9.495334,-17.613817
57,25.812134,-13.023411
58,9.928443,-19.188054
59,3.780109,-7.151588
60,9.157106,-17.116365
61,19.628745,-16.459157
62,8.917992,-16.777099
63,5.095564,-9.673975
64,11.884951,-20.492898
65,6.521366,-12.139894
66,13.911394,-19.877546
67,16.051468,-18.354884
68,22.061815,-14.925552
69,2.759290,-5.328423
70,16.407605,-17.449330
71,7.485155,-13.948096
72,7.649426,-14.256553
73,7.181245,-13.562642
74,1.124212,-2.511993
75,9.647821,-18.450641
76,3.470152,-6.872278
77,12.094466,-19.846716
78,19.081733,-16.610881
79,1.711205,-3.429719
80,16.484154,-17.776722
81,23.239216,-14.312167
82,7.011524,-13.278732
83,20.463631,-15.822883
84,24.108454,-13.834768
85,20.136103,-15.881200
86,19.512777,-16.328938
87,4.750070,-8.893359
88,7.069539,-13.328897
89,13.161947,-18.971097
90,8.396712,-15.705452
91,17.504869,-16.957362
92,11.820521,-20.531015
93,6.449470,-11.927731
94,2.522628,-4.850977
95,9.350199,-17.594739
